int_check_bvult_bvshl0, (bvult (bvshl x s) t),(distinct t (_ bv0 4)), (< (intshl k x s) t),(distinct t 0)
int_check_bvugt_bvneg, (bvugt (bvneg x) t),(distinct t (bvnot (_ bv0 4))), (> (intneg k x) t),(distinct t (intmax k))
int_check_bvult_bvurem1, (bvult (uremtotal s x) t),(distinct t (_ bv0 4)), (< (intmodtotal k s x) t),(distinct t 0)
int_check_eq_bvor, (= (bvor x s) t),(= (bvor t s) t), (= (intor k x s) t),(= (intor k t s) t)
int_check_bvuge_bvshl1, (bvuge (bvshl s x) t),(or  (bvuge (bvshl s (_ bv0 4)) t) (bvuge (bvshl s (_ bv1 4)) t) (bvuge (bvshl s (_ bv2 4)) t) (bvuge (bvshl s (_ bv3 4)) t) (bvuge (bvshl s (_ bv4 4)) t)), (>= (intshl k s x) t),(exists ((i Int)) (and (>= i 0) (<= i k) (>= (intshl k s i) t)))
int_check_bvule_bvlshr0, (bvule (bvlshr x s) t),true, (<= (intlshr k x s) t),true
int_check_bvule_bvadd, (bvule (bvadd x s) t),true, (<= (intadd k x s) t),true
int_check_bvule_bvmul, (bvule (bvmul x s) t),true, (<= (intmul k x s) t),true
int_check_ne_bvadd, (distinct (bvadd x s) t),true, (distinct (intadd k x s) t),true
int_check_eq_bvshl1, (= (bvshl s x) t),(or  (= (bvshl s (_ bv0 4)) t) (= (bvshl s (_ bv1 4)) t) (= (bvshl s (_ bv2 4)) t) (= (bvshl s (_ bv3 4)) t) (= (bvshl s (_ bv4 4)) t)), (= (intshl k s x) t),(exists ((i Int)) (and (>= i 0) (<= i k) (>= (intshl k s i) t)))
int_check_ne_bvmul, (distinct (bvmul x s) t),(or (distinct t (_ bv0 4)) (distinct s (_ bv0 4))), (distinct (intmul k x s) t),(or (distinct t 0) (distinct s 0))
int_check_ne_bvurem1, (distinct (uremtotal s x) t),(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4))), (distinct (intmodtotal k s x) t),(or (distinct s 0) (distinct t 0))
int_check_bvuge_bvand, (bvuge (bvand x s) t),(not (bvult s t)), (>= (intand k x s) t),(not (< s t))
int_check_bvule_bvlshr1, (bvule (bvlshr s x) t),true, (<= (intlshr k s x) t),true
int_check_ne_bvneg, (distinct (bvneg x) t),true, (distinct (intneg k x) t),true
int_check_bvuge_bvmul, (bvuge (bvmul x s) t),(not (bvult (bvor (bvneg s) s) t)), (>= (intmul k x s) t),(not (< (intor k (intneg k s) s) t))
int_check_bvule_bvurem0, (bvule (uremtotal x s) t),true, (<= (intmodtotal k x s) t),true
int_check_bvult_bvneg, (bvult (bvneg x) t),(distinct t (_ bv0 4)), (< (intneg k x) t),(distinct t 0)
int_check_bvugt_bvmul, (bvugt (bvmul x s) t),(bvult t (bvor (bvneg s) s)), (> (intmul k x s) t),(< t (intor k (intneg k s) s))
